"country","firearmsRate","totalFirearms","pop2020"
"United States","120.5000",393347000,"331002.6510"
"Falkland Islands","62.1000",2000,"3.4800"
"Yemen","52.8000",14859000,"29825.9640"
"New Caledonia","42.5000",115000,"285.4980"
"Montenegro","39.1000",245000,"628.0660"
"Serbia","39.1000",2719000,"8737.3710"
"Uruguay","34.7000",1198000,"3473.7300"
"Canada","34.7000",12708000,"37742.1540"
"Cyprus",34,285000,"1207.3590"
"Finland","32.4000",1793000,"5540.7200"
"Lebanon","31.9000",1927000,"6825.4450"
"Iceland","31.7000",106000,"341.2430"
"Bosnia and Herzegovina","31.2000",1185000,"3280.8190"
"Austria",30,2577000,"9006.3980"
"Liechtenstein","28.8000",11000,"38.1280"
"Norway","28.8000",1537000,"5421.2410"
"Malta","28.3000",119000,"441.5430"
"Switzerland","27.6000",2332000,"8654.6220"
"New Zealand","26.3000",1212000,"4822.2330"
"Sweden","23.1000",2296000,"10099.2650"
"Greenland","22.3000",13000,"56.7700"
"Pakistan","22.3000",43917000,"220892.3400"
"Portugal","21.3000",2186000,"10196.7090"
"Monaco","19.6000",7000,"39.2420"
"French Guiana","19.6000",55000,"298.6820"
"Reunion","19.6000",171000,"895.3120"
"Iraq","19.6000",7588000,"40222.4930"
"France","19.6000",12732000,"65273.5110"
"Germany","19.6000",15822000,"83783.9420"
"Luxembourg","18.9000",110000,"625.9780"
"Bahamas","18.8000",74000,"393.2440"
"Jordan","18.7000",1473000,"10203.1340"
"Venezuela","18.5000",5895000,"28435.9400"
"Greece","17.6000",1920000,"10423.0540"
"Qatar","16.7000",390000,"2881.0530"
"Kuwait","16.7000",685000,"4270.5710"
"Oman","16.7000",792000,"5106.6260"
"Paraguay","16.7000",1140000,"7132.5380"
"United Arab Emirates","16.7000",1569000,"9890.4020"
"Saudi Arabia","16.7000",5468000,"34813.8710"
"United States Virgin Islands","16.6000",18000,"104.4250"
"Turkey","16.5000",13249000,"84339.0670"
"Suriname","15.9000",88000,"586.6320"
"Guyana","15.8000",122000,"786.5520"
"Slovenia","15.6000",324000,"2078.9380"
"Namibia","15.4000",396000,"2540.9050"
"Thailand","15.1000",10342000,"69799.9780"
"Australia","14.5000",3573000,"25499.8840"
"San Marino","14.4000",5000,"33.9310"
"Italy","14.4000",8609000,"60461.8260"
"Andorra","14.1000",10000,"77.2650"
"Honduras","14.1000",1171000,"9904.6070"
"Croatia","13.7000",576000,"4105.2670"
"Lithuania","13.6000",385000,"2722.2890"
"Libya","13.3000",851000,"6871.2920"
"Mexico","12.9000",16809000,"128932.7530"
"Bahrain","12.8000",181000,"1701.5750"
"Belgium","12.7000",1451000,"11589.6230"
"Equatorial Guinea","12.5000",112000,"1402.9850"
"Czech Republic","12.5000",1323000,"10708.9810"
"Afghanistan","12.5000",4270000,"38928.3460"
"Somalia","12.4000",1145000,"15893.2220"
"Russia","12.3000",17620000,"145934.4620"
"Guatemala","12.1000",2062000,"17915.5680"
"Chile","12.1000",2220000,"19116.2010"
"Albania",12,350000,"2877.7970"
"El Salvador",12,737000,"6486.2050"
"Guam","11.5000",20000,"168.7750"
"Puerto Rico","11.5000",422000,"2860.8530"
"Angola","11.2000",2982000,"32866.2720"
"Panama","10.8000",436000,"4314.7670"
"Latvia","10.5000",205000,"1886.1980"
"Hungary","10.5000",1023000,"9660.3510"
"Samoa","10.1000",20000,"198.4140"
"Georgia","10.1000",402000,"3989.1670"
"Colombia","10.1000",4971000,"50882.8910"
"Belize",10,37000,"397.6280"
"Costa Rica",10,493000,"5094.1180"
"Faroe Islands","9.9000",5000,"48.8630"
"Denmark","9.9000",567000,"5792.2020"
"Ukraine","9.9000",4396000,"43733.7620"
"South Africa","9.7000",5351000,"59308.6900"
"South Sudan","9.6000",1255000,"11193.7250"
"Cayman Islands","9.2000",6000,"65.7220"
"Jamaica","8.8000",246000,"2961.1670"
"Saint Martin","8.5000",3000,"38.6660"
"Martinique","8.5000",34000,"375.2650"
"Guadeloupe","8.5000",40000,"400.1240"
"Bulgaria","8.4000",590000,"6948.4450"
"Mauritius","8.3000",106000,"1271.7680"
"Brazil","8.3000",17510000,"212559.4170"
"Syria","8.2000",1547000,"17500.6580"
"Tonga",8,9000,"105.6950"
"Ghana",8,2280000,"31072.9400"
"Mongolia","7.9000",242000,"3278.2900"
"Spain","7.5000",3464000,"46754.7780"
"Dominican Republic","7.4000",795000,"10847.9100"
"Argentina","7.4000",3256000,"45195.7740"
"Iran","7.3000",5890000,"83992.9490"
"Ireland","7.2000",342000,"4937.7860"
"Israel","6.7000",557000,"8655.5350"
"Sudan","6.6000",2768000,"43849.2600"
"Gambia","6.5000",137000,"2416.6680"
"Slovakia","6.5000",355000,"5459.6420"
"Dominica","6.2000",5000,"71.9860"
"Maldives","6.2000",23000,"540.5440"
"Armenia","6.1000",186000,"2963.2430"
"Belarus","6.1000",581000,"9449.3230"
"Cape Verde","5.7000",31000,"555.9870"
"Montserrat","5.4000",300,"4.9920"
"Antigua and Barbuda","5.4000",5000,"97.9290"
"India","5.3000",71101000,"1380004.3850"
"Nicaragua","5.2000",323000,"6624.5540"
"Estonia",5,65000,"1326.5350"
"Swaziland","4.8000",64000,"1160.1640"
"Lesotho","4.8000",105000,"2142.2490"
"Morocco","4.8000",1690000,"36910.5600"
"Bermuda","4.6000",3000,"62.2780"
"Grenada","4.6000",5000,"112.5230"
"United Kingdom","4.6000",2731000,"67886.0110"
"Cambodia","4.5000",717000,"16718.9650"
"Mozambique","4.5000",1337000,"31255.4350"
"Ivory Coast","4.4000",1049000,"26378.2740"
"Gibraltar","4.1000",1000,"33.6910"
"Seychelles","4.1000",4000,"98.3470"
"Botswana","4.1000",97000,"2351.6270"
"Egypt","4.1000",3931000,"102334.4040"
"Vanuatu","3.9000",11000,"307.1450"
"Macau","3.6000",22000,"649.3350"
"Hong Kong","3.6000",265000,"7496.9810"
"Azerbaijan","3.6000",362000,"10139.1770"
"Philippines","3.6000",3776000,"109581.0780"
"China","3.6000",49735000,"1439323.7760"
"Barbados","3.5000",10000,"287.3750"
"Saint Kitts and Nevis","3.4000",2000,"53.1990"
"Saint Vincent and the Grenadines","3.4000",4000,"110.9400"
"Saint Lucia","3.4000",6000,"183.6270"
"Sao Tome and Principe","3.4000",7000,"219.1590"
"Gabon","3.4000",61000,"2225.7340"
"Turks and Caicos Islands","3.3000",1000,"38.7170"
"Trinidad and Tobago","3.2000",43000,"1399.4880"
"Nigeria","3.2000",6154000,"206139.5890"
"Djibouti","3.1000",28000,988
"Moldova",3,121000,"4033.9630"
"Laos",3,215000,"7275.5600"
"Mauritania","2.8000",120000,"4649.6580"
"Kyrgyzstan","2.8000",171000,"6524.1950"
"Zimbabwe","2.8000",455000,"14862.9240"
"Kazakhstan","2.8000",504000,"18776.7070"
"Northern Mariana Islands","2.6000",1000,"57.5590"
"Aruba","2.6000",3000,"106.7660"
"Curacao","2.6000",4000,"164.0930"
"Haiti","2.6000",291000,"11402.5280"
"Netherlands","2.6000",442000,"17134.8720"
"Romania","2.6000",506000,"19237.6910"
"French Polynesia","2.5000",7000,"280.9080"
"Poland","2.5000",968000,"37846.6110"
"Republic of the Congo","2.4000",119000,"5518.0870"
"Ecuador","2.4000",402000,"17643.0540"
"Sri Lanka","2.4000",494000,"21413.2490"
"Liberia","2.1000",97000,"5057.6810"
"Cuba","2.1000",234000,"11326.6160"
"Cameroon","2.1000",510000,"26545.8630"
"Algeria","2.1000",877000,"43851.0440"
"Bolivia",2,218000,"11673.0210"
"Burundi",2,238000,"11890.7840"
"Senegal",2,323000,"16743.9270"
"Peru",2,633000,"32971.8540"
"Central African Republic","1.8000",94000,"4829.7670"
"Myanmar","1.6000",877000,"54409.8000"
"Vietnam","1.6000",1562000,"97338.5790"
"Comoros","1.5000",12000,"869.6010"
"Guinea-Bissau","1.5000",29000,"1968.0010"
"Nepal","1.5000",444000,"29136.8080"
"Kenya","1.5000",750000,"53771.2960"
"Brunei","1.4000",6000,"437.4790"
"Tuvalu","1.2000",100,"11.7920"
"DR Congo","1.2000",946000,"89561.4030"
"Palestine","1.1000",56000,"5101.4140"
"Tunisia","1.1000",123000,"11818.6190"
"Mali","1.1000",206000,"20250.8330"
"Papua New Guinea",1,79000,"8947.0240"
"Guinea",1,130000,"13132.7950"
"Chad",1,151000,"16425.8640"
"Zambia","0.9000",158000,"18383.9550"
"Burkina Faso","0.9000",175000,"20903.2730"
"British Virgin Islands","0.8000",300,"30.2310"
"Kiribati","0.8000",900,"119.4490"
"Bhutan","0.8000",6000,"771.6080"
"Togo","0.8000",58000,"8278.7240"
"Uganda","0.8000",331000,"45741.0070"
"Tanzania","0.8000",427000,"59734.2180"
"American Samoa","0.7000",400,"55.1910"
"Micronesia","0.7000",700,"115.0230"
"Madagascar","0.7000",168000,"27691.0180"
"Malaysia","0.7000",217000,"32365.9990"
"Palau","0.5000",100,"18.0940"
"Marshall Islands","0.5000",300,"59.1900"
"Fiji","0.5000",5000,"896.4450"
"Sierra Leone","0.5000",35000,"7976.9830"
"Rwanda","0.5000",66000,"12952.2180"
"Niger","0.5000",117000,"24206.6440"
"Eritrea","0.4000",23000,"3546.4210"
"Turkmenistan","0.4000",23000,"6031.2000"
"Tajikistan","0.4000",37000,"9537.6450"
"Uzbekistan","0.4000",127000,"33469.2030"
"Ethiopia","0.4000",377000,"114963.5880"
"Bangladesh","0.4000",659000,"164689.3830"
"Timor-Leste","0.3000",3000,"1318.4450"
"Singapore","0.3000",20000,"5850.3420"
"Benin","0.3000",33000,"12123.2000"
"Malawi","0.3000",47000,"19129.9520"
"North Korea","0.3000",76000,"25778.8160"
"Japan","0.3000",377000,"126476.4610"
"Solomon Islands","0.2000",1000,"686.8840"
"South Korea","0.2000",79000,"51269.1850"
"Taiwan",0,10000,"23816.7750"
"Indonesia",0,82000,"273523.6150"